name_equipment,code
CP200,3-3048
CP200,0Q3002
CP200,3K0088
CP200,6E3153
CP200,9P3153
CP200,9W3153
CP200,9K3421
CHD250,3-3049
CHD250,3K0088
CHD250,6E3153
CHD250,9P3153
CHD250,9W3153
CHD250,9K3421
CHD251,3-3048
CHD251,3-3049
CHD251,0Q3002
CHD251,3K0088
CHD251,6E3153
CHD251,9P3153
CHD251,9W3153
CHD251,9K3421
CHD270,3-3049
CHD270,6D3051
CHD270,6F3051
CHD270,8H1023
CHD270,3K0088
CHD270,6E3153
CHD270,9P3153
CHD270,9W3153
CHD270,9K3421
CX100,3-3048
CX100,0Q3002
CX100,3K0088
CX100,6E3153
CX100,9P3153
CX100,9W3153
CX100,9K3421
CL200,3-3048
CL200,0Q3002
CL200,3K0088
CL200,6E3153
CL200,9P3153
CL200,9W3153
CL200,0-2083
CL200,0K2083
CL200,9K3421
CHP,3-3048
CHP,0Q3002
CHP,6D3051
CHP,6F3051
CHP,8H1023
CHP,3K0088
CHP,6E3153
CHP,6D3153
CHP,9P3153
CHP,9W3153
CHP,9K3421
CHC,3-3048
CHC,0Q3002
CHC,6D3051
CHC,6F3051
CHC,8H1023
CHC,3K0088
CHC,6E3153
CHC,9P3153
CHC,9W3153
CHC,9K3421
CHC250/270,3-3049
CHCB,3-3048
CHCB,0Q3002
CHCB,6D3051
CHCB,6F3051
CHCB,8H1023
CHCB,3K0088
CHCB,6E3153
CHCB,9P3153
CHCB,9W3153
CHCB,9K3421
CHX840,9P3153
CHX840,9W3153
CHX840,9K3421
CHX1300,9P3153
CHX1300,9W3153
CHX1300,9K3421
Finimat Beta/Gamma,3K0088
Finimat Beta/Gamma,3-2843
Finimat Beta/Gamma,3-3154
Center AKE U60,3-3049
Center AKE U60,6D3051
Center AKE U60,6F3051
Center AKE U60,8H1023
Center AKE U60,9-8018
Finimat 600,3C3042
Finimat 800/Finimax,3C3042
Unilapp,3-2843
Unilapp F2,3-2843
Unilapp F2,3-3154
Duo TS,9C5662
MF600,9C5662
CHF,9B5662
CHHF 21H,9B5662
CHHF 21H,9-5662
SW BA 80N,W-0000
SW BA 80N,W-0001
SW BA 80N,W-0002
SW BA 80N,W-0003
SW BA 80N,W-0004
SW BA 80N,W-0005
SW BA 80N,W-0006
SW BA 80N,W-0007
SW BA 80N,W-0008
SW BA 80N,W-0009
SW BA 80N,W-0010
SW BA 80N,W-0011
SW BA 80N,W-0012
PowerStar 850,W-0000
PowerStar 850,W-0001
PowerStar 850,W-0002
PowerStar 850,W-0003
PowerStar 850,W-0004
PowerStar 850,W-0005
PowerStar 850,W-0006
PowerStar 850,W-0007
PowerStar 850,W-0008
PowerStar 850,W-0009
PowerStar 850,W-0010
PowerStar 850,W-0011
PowerStar 850,W-0012
solution K850-T,W-0000
solution K850-T,W-0001
solution K850-T,W-0002
solution K850-T,W-0003
solution K850-T,W-0004
solution K850-T,W-0005
solution K850-T,W-0006
solution K850-T,W-0007
solution K850-T,W-0008
solution K850-T,W-0009
solution K850-T,W-0010
solution K850-T,W-0011
solution K850-T,W-0012
evolution K850-M,W-0000
evolution K850-M,W-0001
evolution K850-M,W-0002
evolution K850-M,W-0003
evolution K850-M,W-0004
evolution K850-M,W-0005
evolution K850-M,W-0006
evolution K850-M,W-0007
evolution K850-M,W-0008
evolution K850-M,W-0009
evolution K850-M,W-0010
evolution K850-M,W-0011
evolution K850-M,W-0012
TWIN 860,W-0000
TWIN 860,W-0001
TWIN 860,W-0002
TWIN 860,W-0003
TWIN 860,W-0004
TWIN 860,W-0005
TWIN 860,W-0006
TWIN 860,W-0007
TWIN 860,W-0008
TWIN 860,W-0009
TWIN 860,W-0010
TWIN 860,W-0011
TWIN 860,W-0012
KSC 560-B,W-0000
KSC 560-B,W-0001
KSC 560-B,W-0002
KSC 560-B,W-0003
KSC 560-B,W-0004
KSC 560-B,W-0005
KSC 560-B,W-0006
KSC 560-B,W-0007
KSC 560-B,W-0008
KSC 560-B,W-0009
KSC 560-B,W-0010
KSC 560-B,W-0011
KSC 560-B,W-0012
KSC 710-T,W-0000
KSC 710-T,W-0001
KSC 710-T,W-0002
KSC 710-T,W-0003
KSC 710-T,W-0004
KSC 710-T,W-0005
KSC 710-T,W-0006
KSC 710-T,W-0007
KSC 710-T,W-0008
KSC 710-T,W-0009
KSC 710-T,W-0010
KSC 710-T,W-0011
KSC 710-T,W-0012
NC2,3-3045
NC2,3-3333
NC2,3-3049
NC2,0-3003
NC2,0-2083
NC2,0K2083
NC3,3-3045
NC3,3-3333
NC3,3-3049
NC3,0-3003
NC3,0-2083
NC3,0K2083
NC4,3-3045
NC4,3-3333
NC4,3-3049
CNC5,3-3049
CNC5,9-8018
CNC6F,9B5662
OTOMAT 650,3-3048
OTOMAT 650,5-1041
OTOMAT 650,0Q3002
OTOMAT 650,0-3004
CNC 810,3-3048
CNC 810,5-1041
CNC 810,0Q3002
CNC 810,0-3004
PNK-600,W-0000
PNK-600,W-0001
PNK-600,W-0002
PNK-600,W-0003
PNK-600,W-0004
PNK-600,W-0005
PNK-600,W-0006
PNK-600,W-0007
PNK-600,W-0008
PNK-600,W-0009
PNK-600,W-0010
PNK-600,W-0011
PNK-600,W-0012
CNC-DUO,9C5662
Akemat B / B10,3-3045
Akemat B / B10,3-3049
Akemat B / B10,0-3003
Akemat B / B10,4-4008
Akemat U / U10,3-3049
Akemat U / U10,4-4008
Akemat U / U10,0-2083
Akemat U / U10,0K2083
Akemat U / U10,0B0100
Akemat F / F10,9C5662
Unimat,3C3042
Unimat,3-2843
HKS700/HIII,0C3001
HKS700/HIII,0Q3002
HKS700/HIII,0-3004
HKS700/HIII,0-3003
HKS400,9C5662
FS1000,9C5662
